$ build-storybook -s public --output-dir C:\Users\lthor\AppData\Local\Temp\chromatic--8828-8DneS1a40PRA
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\lthor\AppData\Local\Temp\chromatic--8828-8DneS1a40PRA
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\storybook-init-framework-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\preview.js-generated-config-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 650/673 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\form\input\input.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\form\input\input.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\form\field\field.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\form\field\field.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\emotion-theming\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\emotion-theming\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\emotion-theming\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\core\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\core\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 680/692 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 683/692 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 700/711 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 701/711 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 701/713 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\core\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 702/714 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\core\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\core\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\core\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 705/714 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\core\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 706/714 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\core\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 706/715 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 707/715 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 708/715 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 708/716 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 709/716 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 710/716 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 710/717 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 69% building 710/718 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 710/719 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 710/721 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 710/722 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 68% building 710/723 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 69% building 711/723 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\circle\CircleSwatch.js
